office_buy_code,buy_date,product_code,buy_quantity,buy_price,office_code
1,2023-03-23 12:50:52.435159,JB731,276,889.65,rL005
2,2022-12-11 11:24:28.722967,Gr570,226,234.05,Ke384
3,2024-05-16 08:29:43.570443,Bz577,505,446.85,fA907
4,2023-04-20 21:11:53.045404,VI596,948,304.34,Ih991
5,2024-02-18 18:29:11.562063,Gl470,272,115.38,La249
6,2023-04-05 17:03:14.834483,IU886,386,579.65,By984
7,2023-08-11 20:25:14.315069,Et080,62,575.29,fA907
8,2022-08-16 22:21:45.572075,qH622,650,322.72,La249
9,2023-01-12 01:58:45.646861,qH622,806,270.63,te734
10,2022-10-14 18:39:25.126383,sl035,124,688.79,TB590
11,2023-03-09 11:06:50.470687,zd294,541,146.32,rL005
12,2022-08-23 10:47:13.483088,LU820,707,783.61,Mg989
13,2023-02-04 04:19:03.744195,pX661,52,605.81,Xf826
14,2023-12-14 23:48:44.115970,vd900,81,82.45,Mg989
15,2023-05-27 10:00:20.284591,LU820,174,889.77,La249
16,2023-04-16 06:21:01.023334,FC539,429,585.63,te734
17,2023-11-04 07:25:01.275054,ay923,633,724.37,fA907
18,2023-12-03 06:09:08.070310,qH251,955,138.42,Xf826
19,2022-10-14 11:59:09.354954,GR266,451,219.01,QE828
20,2024-02-20 14:19:35.673009,Me992,892,945.42,Uk308
21,2023-12-14 22:25:51.761576,BQ468,83,524.75,fA907
22,2024-01-01 01:41:20.050644,Ez267,576,396.11,te734
23,2022-08-11 07:38:11.309448,ty122,611,820.74,rL005
24,2023-05-18 00:54:07.159977,KK272,526,52.58,hO983
25,2023-01-28 12:24:42.839227,Wp245,445,227.03,Ke384
26,2024-04-11 23:44:21.555509,wb918,280,110.6,fA907
27,2023-12-08 10:56:56.286005,CP544,855,49.63,hO983
28,2024-03-28 23:31:15.016794,Ur501,151,439.27,QE828
29,2022-10-08 07:09:57.342376,ay923,416,206.53,Ke384
30,2023-12-14 07:51:09.956625,GU868,549,951.85,Uk308
31,2022-07-26 02:02:40.111335,rT224,411,633.31,Ih991
32,2023-07-06 15:09:39.834171,sD883,425,169.45,TB590
33,2023-06-04 09:53:07.148677,Im730,438,305.88,Uk308
34,2023-09-26 15:35:27.556417,XI551,81,883.75,fA907
35,2023-09-23 13:03:14.528573,fw704,853,423.01,By984
36,2024-04-04 07:45:04.437360,uB751,552,585.39,xh033
37,2023-03-03 12:01:46.517285,Ur501,612,365.45,fA907
38,2022-12-03 13:58:13.061894,zm047,646,782.5,TB590
39,2022-12-07 14:50:13.654390,Ez267,995,710.14,rL005
40,2022-08-24 19:08:25.009626,MF334,373,638.98,Ih991
41,2023-11-30 00:38:47.310541,Qb555,305,296.44,xh033
42,2024-01-05 09:01:19.876738,zm047,450,529.57,hO983
43,2023-05-13 18:41:00.056596,ey836,594,389.02,xh033
44,2023-02-09 20:29:20.185839,dZ795,511,798.26,rL005
45,2023-08-21 09:34:44.274835,JB731,264,255.97,Mg989
46,2024-06-04 14:43:33.745423,Ze258,88,198.03,hO983
47,2023-03-08 07:00:51.627432,KQ801,264,559.47,fA907
48,2022-07-14 11:23:04.342185,rf986,363,272.68,TB590
49,2023-04-20 00:53:22.165654,LE735,776,752.5,xh033
50,2023-02-01 14:22:32.259336,Tv162,483,866.99,Uk308
51,2023-05-22 21:05:36.770095,MC188,900,647.85,Uk308
52,2024-05-16 02:25:21.812467,Zy016,818,831.71,xh033
53,2024-04-29 11:50:02.142775,QX951,934,730.15,By984
54,2024-05-25 12:56:43.334437,WJ057,914,163.17,rL005
55,2023-09-20 14:08:16.993663,MF334,52,466.26,Mg989
56,2023-01-26 22:49:42.464335,bN681,272,460.28,Ih991
57,2022-06-27 18:29:58.995454,Du070,232,210.91,Ke384
58,2022-07-02 23:48:44.717874,sD883,753,120.06,Ih991
59,2022-09-13 03:18:45.683933,uf063,216,330.42,By984
60,2024-06-01 00:23:01.528566,Nb017,252,656.7,Xf826
