order_number,order_date,required_date,shipped_date,status,comments,customer_number
342286,2023-03-13 06:11:35.408334,2023-11-04 01:30:34.647320,,Pending,"Much live huge onto likely focus.
Drive generation agreement together. Wonder in force beyond bar whom budget successful. Attack situation thing whether.",423126
746108,2024-04-01 02:40:04.879249,2024-06-16 18:24:14.759922,2024-06-01 23:49:07.212206,Shipped,"Brother next suffer throughout space I visit.
Fall my same million together. As continue must with way. Bill candidate American art.",536659
281911,2022-08-22 14:02:52.270096,2024-07-01 05:55:29.062284,2023-04-02 09:54:50.886017,Shipped,Rest box boy and standard defense. Early citizen thousand art break sea.,427915
421672,2023-07-26 03:02:51.435772,2023-09-24 22:33:24.042809,,Cancelled,Way contain development painting show by somebody. Husband science rest break bank. Community mother across arm huge view fear.,547067
385504,2022-11-06 23:48:23.795630,2024-02-27 14:54:47.089472,,Cancelled,Reason arm building computer theory travel issue hold. Challenge election lay everything. Conference recently fast care single military Mrs I.,691321
257146,2024-03-21 20:31:18.047753,2024-05-01 01:45:51.646920,2024-04-16 09:24:17.722491,Shipped,"Money design rock organization Mr. Poor play these industry.
Dog talk former director team state. Both role month lose.
Exactly into yeah.",972219
838258,2023-12-26 10:27:49.444409,2024-06-01 11:38:01.939038,2024-01-30 19:03:07.405349,Shipped,"Economy hope budget major beyond from last top. Beyond source wind light quality. Crime charge quite white deal hour.
Every after recent. Argue money paper must. Physical truth goal alone.",434282
490554,2023-06-29 01:56:08.823159,2023-11-24 19:05:09.712659,,Cancelled,"Explain senior feel however what image. Everyone subject audience office off measure assume.
Deep account surface assume. Member pretty management next something.",441369
420426,2023-05-14 13:35:14.998062,2024-06-21 10:29:54.995935,2024-05-03 12:31:20.757787,Shipped,"Cause turn suddenly fire institution decade.
Kid walk total interesting last. Under six drop girl body way eat movement. Level call over.
While need about kitchen put. Yard out let occur exist.",593268
832058,2023-05-08 09:31:11.261331,2023-08-20 03:51:18.153605,2023-05-28 04:15:42.103529,Shipped,"Attorney say evidence unit see three care. Control agent admit issue list hot. Tonight others clear another hold lawyer off.
Both ahead point suffer natural will. Dog season themselves.",670576
636575,2024-02-26 19:00:50.763681,2024-02-29 04:05:41.748348,,Cancelled,Them into center someone behind expect. Brother kid try site present some born. Morning town because give our. Very able child old.,833973
