products_pricing_code,products_code,base_price,date_created,date_expiry,in_active,msrp
715067,fc019,295.67,2023-12-07 12:10:15.005555,,True,908.19
757117,Et080,723.85,2023-03-24 09:52:39.312612,,True,19.77
232542,uo643,975.3,2022-12-15 23:40:23.250968,,True,104.55
984624,yy207,958.25,2023-01-29 13:46:13.063318,,True,959.28
493507,OF847,599.24,2023-06-26 15:15:30.913368,,True,354.82
272448,zd294,536.87,2023-11-02 01:50:29.540783,,True,396.77
162275,Me992,908.68,2023-11-10 20:48:35.830396,,True,289.0
206750,Sa534,293.94,2022-11-12 08:36:52.873291,,True,171.04
265136,xz605,681.14,2022-07-23 04:33:48.666685,,True,65.61
912521,JL565,855.16,2023-01-08 00:34:08.610809,,True,819.0
255817,Rv977,670.69,2023-07-08 15:40:29.495115,,True,221.99
688352,NU552,372.76,2023-11-20 02:59:20.079242,,True,898.94
626700,QZ795,206.76,2023-01-25 08:31:56.451432,,True,169.69
824672,wb918,536.63,2024-01-03 20:32:16.238150,,True,893.77
157321,wt282,404.82,2022-07-18 19:21:22.019510,,True,996.29
491899,qo264,574.87,2023-05-21 07:02:34.893601,,True,567.95
333565,Tv162,119.19,2022-11-10 05:48:18.599101,,True,961.13
875462,qA230,937.83,2024-02-02 22:32:29.208046,,True,246.59
215169,SZ182,620.66,2023-08-07 16:43:59.254806,,True,480.29
924015,BQ468,683.24,2022-10-20 06:47:58.533291,,True,188.86
216755,TX818,909.22,2023-04-18 05:57:28.428253,,True,142.12
437396,uB751,918.33,2022-10-25 18:37:31.406210,,True,521.51
317504,KQ801,624.19,2023-09-19 19:41:17.816531,,True,342.79
481064,Bt085,953.17,2023-09-14 03:33:15.859939,,True,909.57
174027,yP754,161.11,2024-03-17 18:26:51.588655,,True,364.14
961957,GR266,928.78,2024-03-17 15:14:30.935992,,True,81.36
596306,MC188,944.91,2024-05-14 05:03:28.225682,,True,862.09
166537,DI208,105.11,2022-06-21 23:59:35.992868,,True,755.44
968603,Wp245,218.99,2023-03-29 22:53:16.225177,,True,793.55
814443,Jo749,336.85,2023-05-07 12:06:38.042187,,True,584.07
691448,Gg909,211.86,2023-08-21 03:24:55.261056,,True,727.11
392427,vd900,745.88,2023-09-20 16:50:30.713807,,True,518.17
348918,BQ706,901.98,2023-04-20 23:11:55.514004,,True,631.97
815443,Bz577,567.73,2023-05-31 21:39:56.861412,,True,59.81
947796,hn436,209.39,2024-04-05 05:48:36.134276,,True,804.12
492392,oR317,610.65,2024-05-18 16:17:13.017754,,True,407.55
765858,VE343,46.89,2022-08-18 10:54:38.477246,,True,301.51
972614,LI971,694.03,2023-12-31 06:20:22.312662,,True,996.06
298517,nw577,450.28,2023-02-26 15:17:08.951388,,True,235.5
425438,XI464,264.21,2022-06-28 14:07:45.598510,,True,505.98
835206,FU976,240.34,2023-07-13 00:22:45.913724,,True,726.25
709781,Rw327,29.76,2022-09-15 02:53:04.124737,,True,793.46
137324,ey836,686.43,2022-09-02 08:09:57.817271,,True,34.2
964083,zm047,104.53,2023-07-04 15:46:54.363540,,True,579.76
265217,Rc224,594.66,2024-02-11 00:05:05.701512,,True,802.68
201754,KK272,25.28,2022-09-29 06:46:46.473963,,True,545.65
977906,Ez267,972.58,2023-01-02 17:06:19.078946,,True,835.29
762901,Gr570,520.95,2022-07-07 15:50:14.787621,,True,567.39
904449,rX151,850.67,2023-07-20 21:33:44.159000,,True,968.68
881118,Ms311,877.26,2022-07-01 10:52:27.892776,,True,851.74
717211,Ck792,636.49,2024-01-19 18:55:05.543503,,True,611.67
554189,ZO587,347.7,2023-12-03 16:45:05.110375,,True,328.68
949840,sc869,498.72,2023-04-13 12:06:25.250895,,True,804.2
156693,bJ452,860.93,2024-01-30 22:49:49.281944,,True,945.59
656768,CP544,338.25,2022-09-20 09:08:19.352947,,True,303.45
138546,Za237,439.47,2023-07-17 10:35:57.069981,,True,358.33
855327,sp852,993.58,2023-05-21 00:01:34.304304,,True,840.59
586559,Pt896,642.34,2024-04-15 14:02:24.546116,,True,234.87
876336,fw704,930.26,2023-05-04 18:33:47.614634,,True,620.68
511414,Yz186,288.76,2023-10-29 06:34:49.989800,,True,187.84
973351,Ql424,826.83,2022-12-03 01:18:18.621096,,True,155.72
261211,uA529,922.79,2023-11-30 16:05:50.767028,,True,186.6
792440,gu988,501.81,2023-02-10 23:28:47.040234,,True,67.41
496249,Fb986,541.5,2023-09-09 16:41:39.407309,,True,502.42
751557,WJ057,962.96,2022-07-12 05:31:18.549793,,True,575.6
685461,rG959,44.14,2022-06-20 02:42:34.259038,,True,151.15
576209,Po765,905.44,2023-03-03 22:01:53.817846,,True,806.78
894231,qH622,959.3,2023-10-12 06:32:36.843132,,True,167.97
249872,qV186,326.08,2022-06-26 15:17:40.385062,,True,519.12
481225,Ze258,281.49,2023-08-27 06:39:28.189594,,True,692.14
103692,zB506,238.12,2022-06-25 22:17:20.683116,,True,850.28
554594,LW967,393.9,2022-12-07 13:39:20.454873,,True,318.93
499881,FC539,992.28,2024-04-25 01:09:58.111103,,True,466.11
835956,vz615,317.36,2023-05-09 01:43:39.203311,,True,541.69
840529,xQ136,728.94,2023-12-18 18:52:50.322469,,True,494.64
105324,Ly627,743.43,2023-09-11 05:40:31.662647,,True,868.86
926545,sK372,275.53,2024-04-12 11:53:24.167291,,True,393.57
965155,de327,177.89,2023-12-20 11:29:08.951438,,True,120.94
417478,MF334,345.35,2024-04-09 22:32:47.094989,,True,706.86
188559,VI596,587.9,2022-11-25 06:02:12.908115,,True,839.52
342179,ke713,72.96,2022-10-25 20:59:32.202474,,True,471.37
588502,ty122,730.02,2022-08-22 20:27:48.136566,,True,587.5
451168,Rj382,284.1,2023-12-06 09:44:53.087441,,True,545.13
288189,Ne128,735.11,2023-07-14 02:15:04.311528,,True,477.8
458414,BD396,473.88,2022-10-01 14:38:58.048874,,True,820.96
203647,FI044,39.25,2022-10-24 23:51:20.046651,,True,473.44
100029,JB731,427.03,2024-05-02 15:23:36.988000,,True,416.74
257248,LQ642,569.36,2022-09-17 14:51:36.824293,,True,683.08
827587,sl035,102.23,2024-04-07 14:59:06.404100,,True,161.73
872122,vV146,753.92,2022-11-10 22:05:24.752136,,True,910.36
699602,ay923,47.58,2023-06-08 05:06:01.793930,,True,694.79
689926,MV213,471.18,2024-03-06 02:36:16.231668,,True,99.54
829356,qy482,479.86,2023-03-26 14:16:59.738865,,True,818.93
197945,zi979,663.68,2022-07-26 21:30:46.333913,,True,248.22
920340,Im730,836.06,2023-09-01 10:12:46.355546,,True,486.57
528452,hv378,206.65,2024-05-18 00:03:25.713675,,True,955.1
725504,KV227,675.72,2023-02-24 23:07:37.605785,,True,611.14
971922,bN681,316.17,2023-01-05 00:03:02.435933,,True,663.62
802694,Zy016,732.32,2022-07-06 03:55:58.610655,,True,970.99
700106,nN804,603.7,2023-07-27 02:25:02.407132,,True,355.49
885173,aa104,100.51,2024-01-16 07:07:53.683671,,True,218.41
944747,Tx275,348.23,2023-08-29 03:08:23.399010,,True,602.02
389310,LE735,166.83,2022-12-12 07:17:01.927149,,True,561.73
797151,Do325,662.17,2023-09-25 08:03:43.830288,,True,986.83
964597,rT224,99.74,2024-04-16 09:35:26.462852,,True,811.54
578681,tu887,136.87,2023-11-23 02:53:36.208576,,True,903.66
706859,Nb017,680.12,2022-07-04 01:41:39.777656,,True,195.94
530808,qH251,319.44,2023-01-25 00:05:42.178804,,True,199.5
145281,Sb946,509.79,2023-12-27 18:52:30.700087,,True,878.46
578446,KH634,574.82,2023-07-17 14:24:29.587937,,True,483.18
823643,wV393,560.17,2023-04-25 20:29:18.643564,,True,80.75
548558,ED409,728.65,2022-12-31 12:06:33.768825,,True,833.99
883621,yZ930,386.28,2023-05-22 23:21:00.594121,,True,169.16
217932,pX661,189.81,2022-12-01 00:40:54.843758,,True,522.01
761830,tp250,328.37,2023-03-27 07:25:44.622067,,True,347.24
851792,XI551,392.1,2022-09-03 04:00:12.293415,,True,90.93
624911,IU886,361.93,2023-02-09 22:58:46.923505,,True,794.68
296875,Vn483,236.5,2022-12-15 08:43:24.818882,,True,285.32
350009,Qb555,923.91,2023-02-22 23:02:21.969228,,True,998.71
198722,cw339,166.15,2023-11-29 05:42:40.359453,,True,844.21
134492,UE549,739.49,2022-11-04 08:09:30.982942,,True,501.94
461430,GU868,79.22,2023-01-23 12:30:54.657055,,True,387.22
287469,Gh143,287.29,2024-03-05 08:32:21.484015,,True,603.41
471267,Fg660,614.48,2023-12-16 06:47:47.046517,,True,292.22
256500,zt149,187.52,2022-09-13 17:47:22.402042,,True,389.99
668958,Mk650,26.94,2023-11-08 13:48:50.586270,,True,370.27
801301,Ur501,542.46,2023-12-07 16:15:44.091703,,True,674.1
239902,dZ795,812.6,2023-11-13 07:54:49.843352,,True,33.02
326221,fA365,82.91,2023-09-07 19:49:21.443312,,True,772.03
